Version 4.1
SHEET 1 5988 1760
WIRE 3600 240 3392 240
WIRE 1824 304 1824 224
WIRE 1856 304 1824 304
WIRE 1968 304 1968 224
WIRE 1968 304 1920 304
WIRE 3248 320 3248 240
WIRE 3280 320 3248 320
WIRE 3392 320 3392 240
WIRE 3392 320 3344 320
WIRE 112 352 112 176
WIRE 208 352 112 352
WIRE 592 368 592 176
WIRE 592 368 272 368
WIRE 1696 400 1696 224
WIRE 1792 400 1696 400
WIRE 2176 416 2176 224
WIRE 2176 416 1856 416
WIRE 3120 416 3120 240
WIRE 3216 416 3120 416
WIRE 3600 432 3600 240
WIRE 3600 432 3280 432
WIRE 304 848 272 848
WIRE 768 848 384 848
WIRE 3808 848 3520 848
WIRE 4000 848 3888 848
WIRE 2336 896 2048 896
WIRE 2528 896 2416 896
WIRE 272 928 272 848
WIRE 3520 928 3520 848
WIRE 5488 944 5200 944
WIRE 5680 944 5568 944
WIRE 2048 976 2048 896
WIRE 5200 1024 5200 944
WIRE 768 1040 768 848
WIRE 896 1040 768 1040
WIRE 928 1040 896 1040
WIRE 1040 1040 1008 1040
WIRE 1232 1040 1040 1040
WIRE 1248 1040 1232 1040
WIRE 3056 1072 3024 1072
WIRE 3520 1072 3520 992
WIRE 3520 1072 3136 1072
WIRE 4160 1072 4160 880
WIRE 4160 1072 4048 1072
WIRE 896 1120 896 1040
WIRE 928 1120 896 1120
WIRE 1040 1120 1040 1040
WIRE 1040 1120 992 1120
WIRE 1584 1120 1552 1120
WIRE 2048 1120 2048 1040
WIRE 2048 1120 1664 1120
WIRE 2688 1120 2688 928
WIRE 2688 1120 2576 1120
WIRE 3024 1152 3024 1072
WIRE 4048 1168 4048 1072
WIRE 4064 1168 4048 1168
WIRE 4736 1168 4704 1168
WIRE 5200 1168 5200 1088
WIRE 5200 1168 4816 1168
WIRE 5840 1168 5840 976
WIRE 5840 1168 5728 1168
WIRE 4160 1184 4160 1072
WIRE 4160 1184 4128 1184
WIRE 1552 1200 1552 1120
WIRE 3520 1200 3520 1072
WIRE 4064 1200 3520 1200
WIRE 768 1216 768 1040
WIRE 864 1216 768 1216
WIRE 2576 1216 2576 1120
WIRE 2592 1216 2576 1216
WIRE 1248 1232 1248 1040
WIRE 1248 1232 928 1232
WIRE 2688 1232 2688 1120
WIRE 2688 1232 2656 1232
WIRE 2048 1248 2048 1120
WIRE 2592 1248 2048 1248
WIRE 4704 1248 4704 1168
WIRE 3520 1264 3520 1200
WIRE 3648 1264 3520 1264
WIRE 3680 1264 3648 1264
WIRE 3792 1264 3760 1264
WIRE 4000 1264 4000 848
WIRE 4000 1264 3792 1264
WIRE 5728 1264 5728 1168
WIRE 5744 1264 5728 1264
WIRE 5840 1280 5840 1168
WIRE 5840 1280 5808 1280
WIRE 5200 1296 5200 1168
WIRE 5744 1296 5200 1296
WIRE 2048 1312 2048 1248
WIRE 2176 1312 2048 1312
WIRE 2208 1312 2176 1312
WIRE 2320 1312 2288 1312
WIRE 2528 1312 2528 896
WIRE 2528 1312 2320 1312
WIRE 3648 1344 3648 1264
WIRE 3680 1344 3648 1344
WIRE 3792 1344 3792 1264
WIRE 3792 1344 3744 1344
WIRE 5200 1360 5200 1296
WIRE 5328 1360 5200 1360
WIRE 5360 1360 5328 1360
WIRE 5472 1360 5440 1360
WIRE 5680 1360 5680 944
WIRE 5680 1360 5472 1360
WIRE 2176 1392 2176 1312
WIRE 2208 1392 2176 1392
WIRE 2320 1392 2320 1312
WIRE 2320 1392 2272 1392
WIRE 3520 1440 3520 1264
WIRE 3616 1440 3520 1440
WIRE 5328 1440 5328 1360
WIRE 5360 1440 5328 1440
WIRE 5472 1440 5472 1360
WIRE 5472 1440 5424 1440
WIRE 4000 1456 4000 1264
WIRE 4000 1456 3680 1456
WIRE 5680 1472 5680 1360
WIRE 5840 1472 5840 1280
WIRE 5840 1472 5744 1472
WIRE 2048 1488 2048 1312
WIRE 2144 1488 2048 1488
WIRE 2528 1504 2528 1312
WIRE 2528 1504 2208 1504
WIRE 5200 1536 5200 1360
WIRE 5296 1536 5200 1536
WIRE 5680 1552 5680 1472
WIRE 5680 1552 5360 1552
FLAG -944 16 0
FLAG -880 -96 +15V
FLAG -880 128 -15V
FLAG -768 -96 +3.6V
FLAG -656 -96 +1.8V
FLAG -384 144 0
FLAG 208 384 0
FLAG 240 336 +15V
FLAG 240 400 -15V
FLAG 240 48 -15V
FLAG 304 -880 +15V
FLAG 368 48 0
FLAG 176 -112 0
FLAG 688 128 +15V
FLAG 688 192 -15V
FLAG 752 48 Guard+
FLAG 176 -176 Guard+
FLAG 1200 192 0
FLAG 1792 432 0
FLAG 1824 384 +15V
FLAG 1824 448 -15V
FLAG 2032 -16 -15V
FLAG 1968 -272 +15V
FLAG 1904 -16 0
FLAG 2064 -128 0
FLAG 2272 112 +15V
FLAG 2272 176 -15V
FLAG 272 1008 0
FLAG 864 1248 0
FLAG 896 1200 +15V
FLAG 896 1264 -15V
FLAG 1232 1040 unswitched
FLAG 592 368 Mux1
FLAG 2176 416 Sw1
FLAG 2624 208 0
FLAG 3216 448 0
FLAG 3248 400 +15V
FLAG 3248 464 -15V
FLAG 3488 48 -15V
FLAG 3360 48 0
FLAG 3696 128 +15V
FLAG 3696 192 -15V
FLAG 3600 432 Mux2
FLAG 3552 -112 0
FLAG 3424 -880 +15V
FLAG 1552 1280 0
FLAG 2144 1520 0
FLAG 2176 1472 +15V
FLAG 2176 1536 -15V
FLAG 2624 1200 +15V
FLAG 2624 1264 -15V
FLAG 2528 1504 Relay1
FLAG 3024 1232 0
FLAG 3616 1472 0
FLAG 3648 1424 +15V
FLAG 3648 1488 -15V
FLAG 4096 1152 +15V
FLAG 4096 1216 -15V
FLAG 4000 1456 Relay2
FLAG 4704 1328 0
FLAG 5296 1568 0
FLAG 5328 1520 +15V
FLAG 5328 1584 -15V
FLAG 5776 1248 +15V
FLAG 5776 1312 -15V
FLAG 5680 1552 Relay3
SYMBOL voltage -880 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -768 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.6
SYMBOL voltage -880 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage -656 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL voltage -384 48 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(1.8 0.1 10k)
SYMATTR Value2 AC 1 0
SYMATTR InstName V5
SYMBOL Switches\\MAX333A 288 -736 R0
SYMATTR InstName U1
SYMBOL res 560 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res -256 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res 368 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL OpAmps\\ADA4610 688 96 R0
SYMATTR InstName U2
SYMBOL voltage 1200 96 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(1.8 0.1 10k)
SYMATTR Value2 AC 1 0
SYMATTR InstName V6
SYMBOL res 1744 -208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 1328 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 1952 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL OpAmps\\ADA4610 2272 80 R0
SYMATTR InstName U6
SYMBOL Switches\\ADG412 1968 -144 M0
SYMATTR InstName U5
SYMBOL voltage 272 912 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(1.8 0.1 10k)
SYMATTR Value2 AC 1 0
SYMATTR InstName V7
SYMBOL res 400 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 1024 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL OpAmps\\AD8651 896 1168 R0
SYMATTR InstName U8
SYMBOL OpAmps\\AD8651 1824 352 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD8651 240 304 R0
SYMATTR InstName U4
SYMBOL voltage 2624 112 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(1.8 0.1 10k)
SYMATTR Value2 AC 1 0
SYMATTR InstName V8
SYMBOL res 3168 -224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 2752 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 3376 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\ADA4610 3696 96 R0
SYMATTR InstName U7
SYMBOL OpAmps\\AD8651 3248 368 R0
SYMATTR InstName U10
SYMBOL Switches\\MAX333A 3440 -736 M0
SYMATTR InstName U9
SYMBOL cap 3344 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1p
SYMBOL voltage 1552 1184 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(1.8 0.1 10k)
SYMATTR Value2 AC 1 0
SYMATTR InstName V9
SYMBOL res 2320 880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res 1680 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL res 2304 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL OpAmps\\ADA4610 2624 1168 R0
SYMATTR InstName U11
SYMBOL OpAmps\\AD8651 2176 1440 R0
SYMATTR InstName U13
SYMBOL cap 2032 976 R0
SYMATTR InstName C2
SYMATTR Value 0.5p
SYMBOL voltage 3024 1136 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(1.8 0.1 10k)
SYMATTR Value2 AC 1 0
SYMATTR InstName V10
SYMBOL res 3792 832 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res 3152 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 3776 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps\\ADA4610 4096 1120 R0
SYMATTR InstName U12
SYMBOL OpAmps\\AD8651 3648 1392 R0
SYMATTR InstName U14
SYMBOL cap 3504 928 R0
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL cap 3744 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL voltage 4704 1232 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(1.8 0.1 10k)
SYMATTR Value2 AC 1 0
SYMATTR InstName V11
SYMBOL res 5472 928 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL res 4832 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 5456 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL OpAmps\\ADA4610 5776 1216 R0
SYMATTR InstName U15
SYMBOL OpAmps\\AD8651 5328 1488 R0
SYMATTR InstName U16
SYMBOL cap 5184 1024 R0
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL cap 5424 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1p
SYMBOL cap 5744 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
TEXT -736 248 Left 2 !.ac dec 100 10k 10Meg
TEXT -736 272 Left 2 ;.tran 5m
