Version 4.1
SHEET 1 2076 5472
FLAG -1008 2576 1.65V
FLAG -1280 2368 +18V
FLAG -1280 2560 -18V
FLAG -1616 2464 Vout
FLAG 752 4464 +18V
FLAG 752 4272 -18V
FLAG -1216 4640 +18V
FLAG -1216 4448 -18V
FLAG -1056 4576 1.65V
FLAG -1776 4144 1.65V
FLAG -2048 3936 +18V
FLAG -2048 4128 -18V
FLAG -2384 4032 Iout
FLAG -1616 2896 1.65V
FLAG -2384 4464 1.65V
FLAG 1824 2432 0
FLAG -240 4016 -18V
FLAG -240 3760 +18V
FLAG 912 4400 0
FLAG -304 3952 1.65V
DATAFLAG 384 128 ""
SYMBOL lib\\sym\\OPAx197 160 128 R0
SYMATTR InstName U1
SYMBOL voltage 896 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 18
SYMBOL voltage 896 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL voltage 992 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL lib\\sym\\OPAx197 1472 80 R0
SYMATTR InstName U2
SYMBOL res 1152 -64 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1152 48 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL lib\\sym\\INA828 1088 2432 M0
SYMATTR InstName U9
SYMBOL res 352 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2700k
SYMBOL res 352 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 300k
SYMBOL res 352 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 27k
SYMBOL res 352 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.7k
SYMBOL lib\\sym\\OPAx197 688 3152 M180
SYMATTR InstName U10
SYMBOL cap 720 2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 5.6n
SYMBOL res -96 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 39k
SYMBOL lib\\sym\\OPAx197 -448 2976 R180
SYMATTR InstName U11
SYMBOL res -448 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL cap -480 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2p
SYMBOL res -96 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 13.5k
SYMBOL res -448 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 42.9k
SYMBOL cap -480 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 7p
SYMBOL res -448 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 11.1k
SYMBOL cap -480 2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL res -832 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 11k
SYMBOL cap -1024 2512 R0
SYMATTR InstName C6
SYMATTR Value 56p
SYMBOL lib\\sym\\OPAx197 -1280 2464 M0
SYMATTR InstName U12
SYMBOL res -1632 2736 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -1632 2528 R0
SYMATTR InstName R25
SYMATTR Value 9k
SYMBOL voltage 1824 2336 R0
WINDOW 123 24 146 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL lib\\sym\\OPAx197 752 4368 R180
SYMATTR InstName U3
SYMBOL res 752 3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 720 3856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL res -864 3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 39k
SYMBOL lib\\sym\\OPAx197 -1216 4544 R180
SYMATTR InstName U4
SYMBOL res -1216 4256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap -1248 4128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.2p
SYMBOL res -864 4176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 13.5k
SYMBOL res -1216 3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 42.9k
SYMBOL cap -1248 3856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 7p
SYMBOL res -1216 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 11.1k
SYMBOL cap -1248 3600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22p
SYMBOL res -1600 3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 11k
SYMBOL cap -1792 4080 R0
SYMATTR InstName C10
SYMATTR Value 56p
SYMBOL lib\\sym\\OPAx197 -2048 4032 M0
SYMATTR InstName U5
SYMBOL res -2400 4304 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -2400 4096 R0
SYMATTR InstName R11
SYMATTR Value 9k
SYMBOL res 1312 2384 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL lib\\sym\\INA828 -240 3888 M0
SYMATTR InstName U6
TEXT -1256 456 Left 2 ;.tran 1m
TEXT -1256 512 Left 2 ;.dc V4 0 3.3 0.01
TEXT -1256 568 Left 2 !.ac dec 10 10 1000k
