Version 4.1
SHEET 1 2076 5472
WIRE -2320 4304 -2496 4304
WIRE -2240 4304 -2320 4304
WIRE -2048 4304 -2048 4048
WIRE -2048 4304 -2160 4304
WIRE -1920 4304 -1920 4176
WIRE -1920 4304 -2048 4304
WIRE -1856 4304 -1920 4304
WIRE -1744 4304 -1744 4176
WIRE -1744 4304 -1776 4304
WIRE -1600 4304 -1600 4048
WIRE -1504 4304 -1600 4304
WIRE -1296 4304 -1424 4304
WIRE -352 4304 -1296 4304
WIRE -2688 4336 -2928 4336
WIRE 848 4336 848 4208
WIRE 912 4336 848 4336
WIRE 1088 4336 1088 4272
WIRE 1088 4336 992 4336
WIRE -2448 4368 -2496 4368
WIRE -2320 4384 -2320 4304
WIRE 1280 4400 1280 4272
WIRE 1280 4400 -96 4400
WIRE -2928 4416 -2928 4336
WIRE -1856 4448 -1920 4448
WIRE -1744 4448 -1792 4448
WIRE 944 4464 848 4464
WIRE 1088 4464 1008 4464
WIRE -1600 4496 -1600 4304
WIRE -1504 4496 -1600 4496
WIRE -1296 4496 -1296 4304
WIRE -1296 4496 -1424 4496
WIRE -2928 4576 -2928 4496
WIRE -2448 4576 -2448 4368
WIRE -2448 4576 -2928 4576
WIRE -2048 4576 -2048 4304
WIRE -1920 4576 -1920 4448
WIRE -1920 4576 -2048 4576
WIRE -1856 4576 -1920 4576
WIRE -1744 4576 -1744 4448
WIRE -1744 4576 -1776 4576
WIRE -1600 4576 -1600 4496
WIRE -1600 4576 -1744 4576
WIRE 848 4592 848 4464
WIRE 912 4592 848 4592
WIRE 1088 4592 1088 4464
WIRE 1088 4592 992 4592
WIRE 1280 4592 1280 4400
WIRE 1280 4592 1088 4592
WIRE -2928 4624 -2928 4576
WIRE 928 4720 848 4720
WIRE 1088 4720 992 4720
WIRE -2928 4768 -2928 4704
WIRE 336 4784 336 4208
WIRE 848 4784 848 4720
WIRE 848 4784 336 4784
WIRE -1600 4816 -1600 4576
WIRE -1600 4816 -1664 4816
WIRE -2048 4848 -2048 4576
WIRE -1856 4848 -2048 4848
WIRE 848 4848 848 4784
WIRE 912 4848 848 4848
WIRE 1088 4848 1088 4720
WIRE 1088 4848 992 4848
WIRE 1280 4848 1280 4592
WIRE 1280 4848 1088 4848
WIRE -1600 4880 -1664 4880
WIRE 688 4992 576 4992
WIRE 800 4992 688 4992
WIRE 576 5024 576 4992
WIRE 800 5072 640 5072
WIRE 800 5088 800 5072
WIRE 1280 5152 1280 4848
WIRE 1280 5152 1216 5152
WIRE 336 5184 336 4784
WIRE 576 5184 576 5120
WIRE 576 5184 336 5184
WIRE 800 5184 800 5152
WIRE 1024 5184 800 5184
WIRE 800 5216 800 5184
WIRE 1280 5216 1216 5216
WIRE 576 5248 576 5184
WIRE 800 5296 800 5280
WIRE 800 5296 640 5296
WIRE 576 5376 576 5344
WIRE 688 5376 576 5376
WIRE 800 5376 688 5376
FLAG 992 112 0
FLAG 896 -48 +18V
FLAG 896 144 -18V
FLAG 160 32 +18V
FLAG 160 224 -18V
FLAG 0 96 0
FLAG 992 -48 3.3V
FLAG 1472 -16 +18V
FLAG 1472 176 -18V
FLAG 1168 144 0
FLAG 1168 -48 3.3V
FLAG -2096 1440 +18V
FLAG -2096 1632 -18V
FLAG 1760 80 1.65V
FLAG -1824 2080 0
FLAG -1456 1744 1.65V
FLAG -1120 1472 +18V
FLAG -1120 1664 -18V
FLAG -144 1696 +18V
FLAG -144 1504 -18V
FLAG -1536 1040 +18V
FLAG -1536 1232 -18V
FLAG -1696 1104 1.65V
FLAG -640 912 3.3V
FLAG 288 1408 +18V
FLAG 288 1792 -18V
FLAG -304 1632 1.65V
FLAG 1280 1600 HCURR
IOPIN 1280 1600 BiDir
FLAG -2512 1728 0
FLAG 1296 2336 HPOT
IOPIN 1296 2336 BiDir
FLAG 1296 2528 LPOT
IOPIN 1296 2528 BiDir
FLAG 688 3248 +18V
FLAG 688 3056 -18V
FLAG 528 3184 1.65V
FLAG 1088 2560 -18V
FLAG 1088 2304 +18V
FLAG 1648 2336 HPOT
IOPIN 1648 2336 BiDir
FLAG 1664 2528 LPOT
IOPIN 1664 2528 BiDir
FLAG -448 3072 +18V
FLAG -448 2880 -18V
FLAG -288 3008 1.65V
FLAG -1008 2576 1.65V
FLAG -1280 2368 +18V
FLAG -1280 2560 -18V
FLAG -1616 2896 0
FLAG -1616 2464 Vout
FLAG 1120 5280 +18V
FLAG 1120 5088 -18V
FLAG 688 4992 +18V
FLAG 688 5376 -18V
FLAG 1280 4016 LCURR
IOPIN 1280 4016 BiDir
FLAG 1824 2528 LCURR
IOPIN 1824 2528 BiDir
FLAG 1824 2336 HCURR
IOPIN 1824 2336 BiDir
FLAG -224 4432 -18V
FLAG -224 4176 +18V
FLAG -1760 4944 +18V
FLAG -1760 4752 -18V
FLAG -1600 4880 1.65V
FLAG -2320 4448 1.65V
FLAG -2592 4240 +18V
FLAG -2592 4432 -18V
FLAG -2928 4816 0
FLAG -2928 4336 Iout
FLAG -288 4368 1.65V
FLAG 1280 5216 0
DATAFLAG 384 128 ""
DATAFLAG -1872 1536 ""
DATAFLAG -896 1568 ""
DATAFLAG 592 1136 ""
DATAFLAG -1312 1136 ""
SYMBOL lib\\sym\\OPAx197 160 128 R0
SYMATTR InstName U1
SYMBOL voltage 896 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 18
SYMBOL voltage 896 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL voltage 992 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL lib\\sym\\OPAx197 1472 80 R0
SYMATTR InstName U2
SYMBOL res 1152 -64 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1152 48 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL lib\\sym\\OPAx197 -2096 1536 R0
SYMATTR InstName U3
SYMBOL res -1824 1600 R0
SYMATTR InstName R3
SYMATTR Value 30k
SYMBOL res -1824 1856 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1536 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.4k
SYMBOL cap -1472 1648 R0
SYMATTR InstName C1
SYMATTR Value 180p
SYMBOL lib\\sym\\OPAx197 -1120 1568 R0
SYMATTR InstName U4
SYMBOL res -624 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 11.1k
SYMBOL res -544 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL lib\\sym\\OPAx197 -144 1600 M180
SYMATTR InstName U5
SYMBOL res -544 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1.47k
SYMBOL lib\\sym\\OPAx197 -1536 1136 R0
SYMATTR InstName U6
SYMBOL res -544 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Contrib\\Toshiba\\diode\\BAV99 160 1504 R0
SYMATTR InstName U7
SYMBOL Contrib\\Toshiba\\diode\\BAV99 160 1632 R0
SYMATTR InstName U8
SYMBOL npn 336 1440 R0
SYMATTR InstName Q1
SYMBOL pnp 336 1664 R0
SYMATTR InstName Q2
SYMBOL res 160 1392 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 160 1696 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 160 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 864 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL voltage -2512 1632 R0
WINDOW 123 24 146 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.65
SYMATTR Value2 AC 1
SYMBOL lib\\sym\\INA828 1088 2432 M0
SYMATTR InstName U9
SYMBOL res 352 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2700k
SYMBOL res 352 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 300k
SYMBOL res 352 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 27k
SYMBOL res 352 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.7k
SYMBOL lib\\sym\\OPAx197 688 3152 M180
SYMATTR InstName U10
SYMBOL cap 720 2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 5.6n
SYMBOL res -96 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 39k
SYMBOL lib\\sym\\OPAx197 -448 2976 R180
SYMATTR InstName U11
SYMBOL res -448 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL cap -480 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2p
SYMBOL res -96 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 13.5k
SYMBOL res -448 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 42.9k
SYMBOL cap -480 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 7p
SYMBOL res -448 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 11.1k
SYMBOL cap -480 2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL res -832 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 11k
SYMBOL cap -1024 2512 R0
SYMATTR InstName C6
SYMATTR Value 56p
SYMBOL lib\\sym\\OPAx197 -1280 2464 M0
SYMATTR InstName U12
SYMBOL res -1632 2736 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -1632 2528 R0
SYMATTR InstName R25
SYMATTR Value 9k
SYMBOL lib\\sym\\OPAx197 1120 5184 R180
SYMATTR InstName U13
SYMBOL Contrib\\Toshiba\\diode\\BAV99 816 5088 M0
SYMATTR InstName U14
SYMBOL Contrib\\Toshiba\\diode\\BAV99 816 5216 M0
SYMATTR InstName U15
SYMBOL npn 640 5024 M0
SYMATTR InstName Q3
SYMBOL pnp 640 5248 M0
SYMATTR InstName Q4
SYMBOL res 816 4976 M0
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL res 816 5280 M0
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res 1008 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res 1008 4576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 1008 4320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 1008 4064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1008 3808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res 1712 2384 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL lib\\sym\\INA828 -224 4304 M0
SYMATTR InstName U16
SYMBOL res -1408 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 39k
SYMBOL lib\\sym\\OPAx197 -1760 4848 R180
SYMATTR InstName U18
SYMBOL res -1760 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL cap -1792 4432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 2.2p
SYMBOL res -1408 4480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 13.5k
SYMBOL res -1760 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 42.9k
SYMBOL cap -1792 4160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 7p
SYMBOL res -1760 4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 11.1k
SYMBOL cap -1792 3904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 22p
SYMBOL res -2144 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 11k
SYMBOL cap -2336 4384 R0
SYMATTR InstName C15
SYMATTR Value 56p
SYMBOL lib\\sym\\OPAx197 -2592 4336 M0
SYMATTR InstName U19
SYMBOL res -2944 4608 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res -2944 4400 R0
SYMATTR InstName R45
SYMATTR Value 9k
TEXT -1256 456 Left 2 ;.tran 1m
TEXT -1256 512 Left 2 ;.dc V4 0 3.3 0.01
TEXT -1256 568 Left 2 !.ac dec 10 1 10000k
