Version 4.1
SHEET 1 3436 5472
WIRE 2224 2336 1328 2336
WIRE 2416 2336 2224 2336
WIRE 128 2352 128 2032
WIRE 128 2352 -240 2352
WIRE 2672 2368 2608 2368
WIRE -1008 2432 -1184 2432
WIRE -928 2432 -1008 2432
WIRE -736 2432 -736 2176
WIRE -736 2432 -848 2432
WIRE -608 2432 -608 2304
WIRE -608 2432 -736 2432
WIRE -544 2432 -608 2432
WIRE -432 2432 -432 2304
WIRE -432 2432 -464 2432
WIRE -400 2432 -432 2432
WIRE -288 2432 -288 2176
WIRE -288 2432 -320 2432
WIRE -192 2432 -288 2432
WIRE 16 2432 -112 2432
WIRE 224 2432 16 2432
WIRE 960 2432 224 2432
WIRE -1376 2464 -1616 2464
WIRE -1136 2496 -1184 2496
WIRE -1008 2512 -1008 2432
WIRE 2880 2528 2880 2304
WIRE 2880 2528 1216 2528
WIRE -1616 2544 -1616 2464
WIRE -544 2576 -608 2576
WIRE -432 2576 -480 2576
WIRE -240 2576 -240 2352
WIRE 224 2592 224 2432
WIRE 256 2592 224 2592
WIRE 480 2592 336 2592
WIRE -288 2624 -288 2432
WIRE -256 2624 -288 2624
WIRE -128 2624 -176 2624
WIRE 16 2624 16 2432
WIRE 16 2624 -48 2624
WIRE -1616 2704 -1616 2624
WIRE -1136 2704 -1136 2496
WIRE -1136 2704 -1616 2704
WIRE -736 2704 -736 2432
WIRE -608 2704 -608 2576
WIRE -608 2704 -736 2704
WIRE -544 2704 -608 2704
WIRE -432 2704 -432 2576
WIRE -432 2704 -464 2704
WIRE -288 2704 -288 2624
WIRE -288 2704 -432 2704
WIRE 480 2736 480 2592
WIRE 480 2736 336 2736
WIRE -1616 2752 -1616 2704
WIRE 480 2768 480 2736
WIRE 656 2768 480 2768
WIRE 1024 2768 1024 2496
WIRE 1024 2768 720 2768
WIRE -1616 2896 -1616 2832
WIRE 480 2896 480 2768
WIRE 480 2896 336 2896
WIRE -288 2944 -288 2704
WIRE -288 2944 -352 2944
WIRE -736 2976 -736 2704
WIRE -544 2976 -736 2976
WIRE -288 3008 -352 3008
WIRE 480 3040 480 2896
WIRE 480 3040 336 3040
WIRE 592 3040 480 3040
WIRE 1024 3072 1024 2768
WIRE 1024 3072 784 3072
WIRE 592 3104 528 3104
FLAG 80 1712 0
FLAG -16 1552 +18V
FLAG -16 1744 -18V
FLAG 80 1552 3.3V
FLAG 560 1584 +18V
FLAG 560 1776 -18V
FLAG 256 1744 0
FLAG 256 1552 3.3V
FLAG 848 1680 1.65V
FLAG 2992 2304 LCURR
IOPIN 2992 2304 BiDir
FLAG 1088 2560 -18V
FLAG 1088 2304 +18V
FLAG -448 3072 +18V
FLAG -448 2880 -18V
FLAG -288 3008 1.65V
FLAG -1008 2576 1.65V
FLAG -1280 2368 +18V
FLAG -1280 2560 -18V
FLAG -1616 2464 V_MEAS
IOPIN -1616 2464 BiDir
FLAG -336 2128 0
FLAG -336 2384 0
FLAG -192 2576 0
FLAG -1616 2976 1.65V
FLAG -1568 2960 0
FLAG -1568 2912 x100
IOPIN -1568 2912 In
FLAG -384 2384 x3
IOPIN -384 2384 In
FLAG -160 2080 /4
IOPIN -160 2080 In
FLAG 2512 2432 +18V
FLAG 2512 2240 -18V
FLAG 2368 1696 0
FLAG 2320 1696 100k
IOPIN 2320 1696 In
FLAG 2368 1440 0
FLAG 2320 1440 10k
IOPIN 2320 1440 In
FLAG 2368 1184 0
FLAG 2320 1184 1k
IOPIN 2320 1184 In
FLAG 2368 928 0
FLAG 2320 928 100
IOPIN 2320 928 In
FLAG 1184 1024 x100
IOPIN 1184 1024 In
FLAG 1184 864 x10
IOPIN 1184 864 In
FLAG 1184 784 /4
IOPIN 1184 784 In
FLAG 1184 944 x3
IOPIN 1184 944 In
FLAG 1184 1104 100
IOPIN 1184 1104 In
FLAG 1184 1184 1k
IOPIN 1184 1184 In
FLAG 1184 1264 10k
IOPIN 1184 1264 In
FLAG 1184 1344 100k
IOPIN 1184 1344 In
FLAG 1264 1472 0
FLAG 2672 2368 0
FLAG -1200 2064 x10
IOPIN -1200 2064 In
FLAG -1184 2192 0
FLAG -1024 2128 0
FLAG -1024 1936 3.3V
FLAG -144 2208 0
FLAG 16 2144 0
FLAG 16 1952 3.3V
FLAG 688 3168 +18V
FLAG 688 2976 -18V
FLAG 528 3104 1.65V
SYMBOL voltage -16 1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 18
SYMBOL voltage -16 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL voltage 80 1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL lib\\sym\\OPAx197 560 1680 R0
SYMATTR InstName U2
SYMBOL res 240 1536 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 240 1648 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL lib\\sym\\INA828 1088 2432 M0
SYMATTR InstName U9
SYMBOL res -96 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 39k
SYMBOL lib\\sym\\OPAx197 -448 2976 R180
SYMATTR InstName U11
SYMBOL res -448 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL cap -480 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2p
SYMBOL res -32 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 13.5k
SYMBOL res -448 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 42.9k
SYMBOL cap -480 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 7p
SYMBOL res -448 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 11.1k
SYMBOL cap -480 2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL res -832 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 11k
SYMBOL cap -1024 2512 R0
SYMATTR InstName C6
SYMATTR Value 56p
SYMBOL lib\\sym\\OPAx197 -1280 2464 M0
SYMATTR InstName U12
SYMBOL res -1632 2736 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -1632 2528 R0
SYMATTR InstName R25
SYMATTR Value 9k
SYMBOL sw -304 2176 R90
SYMATTR InstName S1
SYMBOL sw -304 2432 R90
SYMATTR InstName S2
SYMBOL sw -160 2624 R90
SYMATTR InstName S3
SYMBOL sw -1616 2992 R180
SYMATTR InstName S4
SYMBOL lib\\sym\\OPAx197 2512 2336 R180
SYMATTR InstName U1
SYMBOL res 2576 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap 2544 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.3p
SYMBOL res 2576 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 111k
SYMBOL cap 2544 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3p
SYMBOL res 2576 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 2544 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 30p
SYMBOL res 2576 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 2544 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 30p
SYMBOL res 2576 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap 2544 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 3n
SYMBOL sw 2400 1744 R90
SYMATTR InstName S5
SYMBOL sw 2400 1488 R90
SYMATTR InstName S6
SYMBOL sw 2400 1232 R90
SYMATTR InstName S7
SYMBOL sw 2400 976 R90
SYMATTR InstName S8
SYMBOL res 1280 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1280 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1280 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1280 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1280 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1280 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1280 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 1280 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -1200 2080 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL npn -1088 2016 R0
SYMATTR InstName Q1
SYMBOL res -1040 1920 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res -160 2096 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL npn -48 2032 R0
SYMATTR InstName Q2
SYMBOL res 0 1936 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 352 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2700k
SYMBOL res 352 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 300k
SYMBOL res 352 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 27k
SYMBOL res 352 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.7k
SYMBOL lib\\sym\\OPAx197 688 3072 M180
SYMATTR InstName U3
SYMBOL cap 720 2752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 5.6n
TEXT -992 1600 Left 2 ;.tran 1m
TEXT -992 1712 Left 2 !.ac dec 10 1 10000k
TEXT -992 1760 Left 2 !.model SW SW(Ron=0.01, Roff=10G, Vt=1.65)
